ID;aesthetic_score
0350265;1
0673522;29
0111454;48
0238669;57
0040375;1
0112387;1
0920280;71
0020039;36
0229860;48
0027052;57
0262265;11
0375881;84
0067624;40
0953929;31
0774127;1
0298549;1
0042620;7
0151065;36
0161240;34
0956489;51
0581226;11
0399881;74
0412170;97
0511228;22
0056055;67
0841734;26
0675449;31
0769207;23
0320669;66
0010108;72
0377324;42
0305365;44
0306281;49
0133346;35
0546740;29
0503925;83
0674414;10
0516164;56
0916362;3
0017242;25
0000956;53
0394813;88
0957945;68
0903398;32
0080681;78
0280955;79
0392623;41
0905420;39
0480482;18
0411393;64
0229969;19
0383028;57
0116340;98
0619716;75
0307019;84
0106960;58
0906612;29
0757938;23
0885444;76
0673675;1
0747886;87
0025656;44
0304911;1
0243298;25
0710973;5
0952737;29
0322572;28
0530216;1
0942313;82
0457571;15
0204611;1
0809924;65
0036165;52
0678111;1
0281192;60
0956628;49
0597692;1
0743982;5
0036621;1
0383994;64
0544229;33
0256819;79
0259894;1
0106940;38
0081968;1
0777546;72
0804887;59
0558823;74
0898425;82
0692265;57
0119285;77
0600125;46
0879289;68
0489726;35
0753101;52
0894075;57
0044882;59
0062485;3
0027160;57
0408257;100
0012862;63
0771151;39
0731719;10
0039411;11
0533093;27
0504351;67
0858793;72
0885659;44
0855854;16
0096601;75
0914234;1
0127900;52
0769892;74
0408433;34
0449588;53
0063081;61
0680005;51
0110353;33
0816640;40
0636102;60
0756466;61
0627761;12
0683341;100
0255537;47
0676783;32
0013370;64
0885800;36
0906343;22
0771941;6
0106610;35
0436993;13
0015483;51
0807911;71
0217759;1
0567887;86
0160225;37
0891558;67
0516397;74
0703500;25
0781678;41
0034000;100
0008144;56
0493954;41
0012660;17
0555303;50
0249324;30
0135434;53
0168145;41
0042205;36
0365804;65
0070377;45
0487332;62
0930627;49
0871034;80
0209105;82
0323634;1
0778063;9
0809490;60
0523904;28
0603375;56
0462203;75
0352783;77
0777913;59
0666167;86
0142561;31
0240385;5
0828426;26
0938199;70
0498973;100
0861187;100
0473059;60
0471040;67
0557035;42
0714635;31
0686896;27
0922942;62
0102350;100
0633427;53
0649645;68
0197593;1
0957023;100
0272782;1
0322215;64
0016574;78
0507911;98
0012368;86
0604105;40
0943142;37
0806819;57
0458293;49
0289417;1
0112435;21
0533098;1
0936088;11
0234459;26
0313315;12
0305526;67
0745427;33
0427301;24
0005183;48
0005136;5
0167243;8
0004864;74
0447661;66
0019179;6
0908540;47
0424693;60
0001435;6
0603963;15
0059722;93
0069908;1
0912500;20
0339775;52
0876570;52
0654112;38
0154051;35
0168451;52
0168625;33
0416490;31
0947287;74
0202412;26
0440341;54
0904113;58
0931391;82
0426099;75
0064625;1
0279769;87
0053749;44
0010045;100
0018320;59
0416668;20
0916569;52
0162985;14
0004446;7
0267644;33
0593612;74
0503006;67
0276976;28
0002867;1
0684628;31
0652531;45
0180239;71
0228910;100
0851498;38
0125041;5
0534564;30
0436410;41
0050209;16
0075045;61
0941997;14
0182693;74
0437629;77
0264909;91
0251594;48
0617472;7
0055145;38
0933389;1
0309779;89
0340541;65
0894324;61
0167387;9
0161228;25
0574069;92
0074502;29
0010038;86
0426228;70
0820702;94
0019370;12
0146029;83
0919155;43
0921034;41
0105675;100
0011986;1
0111142;1
0579439;83
0729084;1
0808418;41
0006089;25
0165036;10
0315151;30
0459398;86
0359317;25
0939502;16
0916317;59
0303267;14
0873865;28
0383496;1
0168140;19
0857859;17
0945756;1
0813321;17
0146758;44
0673541;53
0729202;18
0361675;51
0422322;100
0582240;68
0617980;18
0054368;55
0821540;70
0132693;82
0940234;29
0255054;50
0050289;74
0905079;64
0437472;88
0058060;22
0178528;31
0123268;86
0921576;36
0612446;1
0103719;44
0313151;7
0022468;26
0623933;42
0804262;45
0383984;48
0063435;79
0408258;6
0923922;56
0606487;39
0753320;31
0441732;23
0766266;49
0720245;30
0598083;76
0857541;81
0070566;96
0929231;45
0249541;1
0902037;40
0199340;1
0420572;32
0104129;34
0656185;41
0486226;60
0135190;55
0879723;53
0533751;81
0416178;16
0228959;95
0586235;100
0550251;79
0427081;43
0105494;29
0392060;10
0614787;15
0898087;56
0376559;31
0003854;4
0937761;20
0005346;50
0109002;56
0917338;22
0919911;66
0194057;15
0375612;13
0580527;41
0835095;42
0064333;53
0401595;13
0829935;47
0118954;88
0026670;37
0418840;1
0009223;49
0172970;18
0638594;86
0592812;26
0602044;14
0812921;35
0750315;70
0625360;82
0576741;55
0077112;36
0850178;28
0758308;18
0499160;67
0305345;78
0808135;30
0043166;27
0491563;71
0847919;80
0429065;7
0088007;54
0858142;77
0309345;20
0433489;62
0508136;60
0319970;1
0654509;28
0022010;1
0663991;1
0074291;66
0886908;52
0704221;14
0070986;1
0664580;20
0784179;51
0211943;62
0258713;76
0142894;33
0927321;35
0619797;23
0483983;84
0160315;59
0116512;82
0416951;8
0206336;43
0884078;43
0433927;52
0309022;31
0094246;5
0753612;27
0190186;28
0010516;82
0566862;27
0047063;100
0429805;62
0151050;1
0012238;69
0853117;43
0356199;35
0460549;52
0691558;74
0654501;72
0602472;1
0726944;40
0560493;34
0315783;49
0209237;27
0653535;64
0248803;51
0025094;77
0134733;52
0876775;46
0082292;28
0196202;41
0608368;90
0038145;75
0356507;51
0800283;47
0162993;32
0005789;100
0243153;100
0575730;86
0481771;11
0592832;48
0091987;85
0714133;12
0419889;85
0019162;18
0002174;54
0880045;53
0144779;14
0380985;19
0234278;1
0948026;75
0059185;51
0309750;27
0112426;30
0941234;58
0004148;43
0522738;76
0573926;69
0756637;91
0592214;60
0684677;46
0348447;1
0184967;49
0488100;57
0304987;51
0456469;100
0000922;1
0069677;1
0068187;25
0525076;66
0479332;87
0502103;1
0900932;51
0468646;25
0674306;7
0120164;25
0086135;1
0441908;46
0646649;1
0055033;10
0323718;85
0141507;34
0007311;84
0078785;100
0258111;1
0505499;82
0595365;100
0633288;81
0570213;30
0545116;24
0037101;21
0356501;1
0098108;1
0403960;34
0674106;45
0865728;1
0079071;6
0880422;56
0905522;73
0062988;15
0429436;53
0123001;1
0534993;38
0305797;15
0282934;11
0365967;32
0593633;79
0539492;33
0482121;53
0638883;83
0282443;27
0043378;29
0008274;94
0809390;19
0333836;1
0110602;47
0520548;21
0738538;59
0551284;52
0002027;1
0399214;30
0209594;1
0652059;49
0298747;1
0497453;89
0662800;1
0682460;67
0903393;62
0111604;36
0522371;19
0710692;16
0426641;53
0457407;14
0114851;1
0268113;12
0489321;63
0822737;100
0024439;1
0930251;33
0880219;16
0528905;47
0233348;88
0319227;4
0185398;1
0526389;48
0898903;43
0851772;52
0508077;74
0693099;86
0699002;69
0126710;43
0765847;13
0627982;42
0927006;53
0632039;80
0286769;61
0663788;56
0012871;1
0592525;51
0547405;48
0142574;31
0028550;63
0704137;1
0844601;55
0760533;22
0230055;59
0388657;88
0070123;95
0816142;28
0205928;26
0094700;61
0311880;42
0475972;44
0003897;3
0715372;76
0105631;52
0281429;57
0813272;100
0228149;24
0064713;15
0103788;100
0639911;1
0107586;100
0212803;27
0379666;79
0618380;1
0954619;1
0357248;23
0812034;27
0208375;50
0234553;5
0495091;68
0846640;79
0072657;1
0164445;31
0505476;65
0106639;43
0483804;58
0631954;1
0901594;45
0599344;8
0421809;52
0038264;75
0020301;33
0839544;73
0528945;35
0693490;38
0467034;35
0824207;58
0667293;1
0413772;1
0007372;54
0310854;50
0196199;22
0833307;79
0257675;48
0010184;39
0509517;41
0414946;1
0006330;1
0841730;16
0287313;80
0605839;27
0270992;23
0831334;88
0661812;25
0404211;59
0205272;51
0183220;20
0192400;5
0056468;4
0445153;11
0736712;17
0095437;2
0145740;1
0190850;69
0434224;84
0918662;64
0860528;57
0794454;58
0569027;44
0540014;66
0005933;4
0700215;39
0930169;1
0738097;16
0248428;15
0319364;48
0943282;80
0489332;51
0737923;89
0372653;2
0449603;1
0814986;3
0720119;58
0106654;1
0579419;75
0737765;37
0050858;11
0656797;67
0150614;15
0510166;72
0147458;57
0205555;58
0930464;77
0153892;77
0852500;88
0401306;43
0072164;87
0703349;68
0239580;7
0654268;67
0532612;33
0825573;52
0288051;87
0495692;36
0274557;1
0546736;35
0280561;40
0921703;1
0040035;41
0776343;25
0902969;47
0043412;13
0276745;79
0592396;29
0310071;100
0124152;37
0763700;38
0489145;54
0822966;1
0045532;35
0755700;81
0803028;54
0067444;48
0478493;21
0205359;99
0424654;35
0832403;99
0626402;51
0774109;34
0345725;39
0533069;41
0831331;50
0678366;26
0787304;77
0248382;25
0737643;1
0864899;47
0412507;27
0510678;63
0486930;63
0402833;71
0157589;73
0613913;100
0785651;22
0955987;69
0072011;33
0321600;54
0370239;12
0835981;44
0080739;42
0325075;75
0156857;1
0482283;87
0142473;1
0557053;1
0401874;71
0125548;1
0555685;88
0728831;59
0390406;84
0903971;28
0005306;80
0746153;16
0211860;42
0500840;89
0101376;54
0676598;1
0704363;18
0381916;38
0808704;7
0150456;91
0138120;10
0639786;60
0255579;1
0242148;86
0340085;19
0227057;55
0000225;96
0689034;63
0734514;49
0951792;85
0472691;59
0166761;27
0529153;46
0023836;33
0353614;63
0901031;81
0773550;32
0401052;45
0344032;47
0516992;38
0498162;5
0249207;40
0373594;34
0037897;5
0358401;1
0269524;27
0092399;1
0901121;80
0442102;72
0696941;83
0244535;1
0677175;17
0349596;55
0014724;12
0311963;33
0626766;19
0680456;43
0942480;6
0735637;22
0677664;26
0245097;38
0225969;82
0281186;1
0001488;53
0224869;35
0627208;85
0489878;88
0520652;51
0625596;7
0198384;57
0649302;16
0033656;65
0865616;19
0575258;15
0828630;81
0113440;71
0572955;30
0489427;38
0449123;1
0674893;36
0353098;3
0198728;4
0002709;89
0663408;77
0021964;1
0040954;79
0310401;35
0035074;97
0338335;90
0267934;18
0795801;24
0245948;3
0276314;7
0930303;39
0885718;96
0944611;56
0134511;63
0950308;52
0136597;76
0070799;1
0428672;62
0935837;61
0490956;19
0040822;26
0718465;35
0905572;1
0092834;77
0680539;54
0332495;1
0607302;57
0430472;64
0338248;19
0309214;48
0004365;12
0741866;74
0850056;100
0312493;40
0215956;28
0737822;49
0899614;40
0069395;42
0051885;75
0128414;1
0024265;38
0311340;73
0849684;85
0362321;17
0501102;36
0799699;64
0536492;70
0482775;1
0021846;84
0527085;66
0757328;62
0518141;48
0492594;30
0334010;1
0779579;33
0369773;55
0357085;13
0752861;69
0848238;1
0920020;56
0503963;40
0136215;41
0326445;47
0675799;58
0482822;25
0007967;92
0155102;80
0782354;57
0703940;52
0289251;19
0463674;97
0795058;26
0422264;61
0408096;1
0234058;8
0939753;72
0023471;29
0886163;55
0555359;91
0671308;8
0411191;69
0653333;2
0141175;44
0459299;60
0067994;1
0953191;9
0095328;1
0634951;66
0910741;56
0909132;55
0428777;59
0669174;66
0169839;41
0544036;52
0799536;50
0639853;46
0782472;21
0010118;74
0798022;87
0095174;1
0844963;66
0391047;27
0068038;1
0368372;72
0305232;7
0352659;34
0262929;83
0171217;1
0893053;1
0473642;31
0404044;37
0949165;70
0601239;39
0003158;91
0590807;73
0175748;44
0195281;2
0848773;34
0034001;21
0309614;47
0333485;1
0258234;88
0072042;14
0570357;27
0442582;69
0483650;1
0499486;37
0883649;77
0008013;1
0234989;19
0008841;88
0173750;68
0663021;1
0175385;79
0074546;44
0803519;56
0951923;51
0004102;35
0722557;55
0741963;60
0661597;43
0650046;13
0715599;61
0189153;51
0390968;66
0504149;43
0432785;85
0661391;45
0937029;20
0241649;1
0010019;23
0105148;19
0602753;29
0181100;19
0209042;58
0067901;27
0947208;94
0230278;59
0105360;6
0058390;16
0129008;24
0873292;68
0324954;2
0490961;77
0651650;4
0571464;73
0752916;10
0898575;41
0932794;60
0642665;50
0341272;84
0301185;1
0459447;32
0270662;34
0226599;52
0224015;3
0052653;91
0053340;47
0283699;72
0150630;99
0744613;11
0016787;20
0015848;5
0536347;68
0068710;17
0245037;39
0388013;19
0465104;1
0707305;63
0583231;12
0002512;1
0494628;26
0300680;82
0310101;100
0522903;57
0121763;15
0078595;14
0461974;57
0863778;6
0931035;67
0094390;70
0722265;73
0534616;76
0500890;39
0383689;82
0288452;1
0674526;62
0035855;12
0235815;1
0440322;59
0208635;52
0412239;52
0627706;16
0580996;8
0629756;47
0107904;53
0259119;46
0072507;21
0069383;64
0940549;86
0026265;90
0938040;9
0150434;7
0953245;15
0801479;78
0527454;35
0491066;37
0126877;1
0038146;27
0044711;43
0777421;78
0202670;25
0301696;1
0042863;11
0755643;92
0545237;59
0349548;32
0030810;22
0260122;61
0150517;35
0911330;36
0946954;13
0026255;1
0183048;62
0482683;25
0053687;53
0449469;38
0081501;31
0565602;1
0750935;61
0158976;4
0067022;17
0008552;8
0379335;5
0794609;27
0033126;38
0772088;60
0045290;40
0880239;50
0678341;66
0043117;10
0234523;32
0653265;31
0725986;64
0115114;21
0442692;61
0099062;7
0916123;1
0065385;9
0547536;64
0309862;6
0672838;19
0908209;39
0818496;52
0725729;66
0553485;78
0375703;37
0890469;43
0696411;1
0684125;65
0271298;27
0545827;50
0781755;33
0025126;72
0000813;52
0009792;1
0454311;83
0356642;84
0244796;26
0438136;76
0804853;30
0256317;81
0860757;16
0208680;16
0828730;56
0029689;43
0651971;61
0339580;100
0616271;97
0397059;11
0107467;34
0129352;23
0797522;22
0750675;41
0771213;80
0750639;28
0465096;40
0635829;31
0672754;79
0800987;56
0313843;2
0906429;62
0721876;63
0673350;89
0696328;19
0124983;30
0071240;90
0718812;66
0863740;1
0391268;54
0574228;47
0956594;78
0717650;21
0703849;56
0817296;71
0622715;79
0913808;51
0575179;75
0903969;90
0921338;3
0624870;63
0640956;43
0176828;42
0129319;45
0388298;47
0150747;84
0322690;4
0374011;32
0946688;49
0860141;33
0455983;41
0309489;52
0864050;1
0085234;32
0218867;17
0944559;9
0014710;32
0941590;69
0912807;64
0040634;12
0025285;44
0266184;7
0427566;3
0782047;61
0269449;95
0158838;23
0642666;68
0607474;27
0166872;54
0822872;77
0022846;22
0072249;14
0938294;31
0448022;84
0735238;11
0765952;1
0523866;36
0485851;1
0644581;49
0186564;74
0624735;24
0271881;1
0346484;59
0121219;1
0490695;47
0068278;25
0338535;52
0643770;44
0236231;17
0626881;38
0473698;23
0230754;23
0044352;39
0842796;37
0755271;19
0375874;41
0489725;61
0243039;52
0278999;29
0706823;1
0671250;42
0797955;4
0300095;15
0842812;44
0543038;41
0461889;15
0609793;47
0803427;23
0482528;72
0873870;43
0716380;1
0742014;36
0674174;8
0501858;9
0699052;43
0003885;26
0021217;52
0711881;1
0445358;22
0638604;47
0713939;64
0058113;37
0373739;22
0245458;25
0779469;8
0638129;48
0383256;15
0032818;61
0413944;39
0080215;81
0493699;47
0832599;9
0771079;70
0461524;97
0005572;90
0950324;40
0432794;51
0778286;64
0798737;39
0107025;1
0204955;22
0900783;60
0037744;1
0434351;90
0483871;82
0135149;34
0471399;1
0286909;23
0773262;37
0795113;40
0600745;29
0451828;33
0650733;1
0009067;40
0000887;1
0091583;5
0510209;43
0822814;100
0636468;8
0848917;47
0693256;34
0475352;1
0326771;57
0648570;64
0288851;70
0238352;1
0160757;1
0402494;75
0942508;47
0501709;97
0518175;69
0892512;20
0703546;55
0188626;48
0071085;31
0372193;59
0692951;31
0358233;35
0125187;23
0803087;28
0599503;69
0743222;85
0518514;56
0348596;100
0474388;29
0021386;1
0616191;60
0598753;54
0754384;90
0030912;94
0030161;1
0927294;54
0544053;44
0341830;37
0669728;33
0338618;81
0505979;57
0951881;54
0460248;87
0815980;12
0807429;11
0870329;75
0223417;1
0632416;77
0918350;72
0726462;88
0919785;59
0256305;51
0013682;88
0297073;64
0202274;26
0139438;77
0012501;73
0044432;71
0675854;39
0588892;36
0741971;1
0394025;78
0602623;42
0932647;45
0175896;58
0024191;1
0547840;55
0426734;97
0944274;41
0781900;9
0391704;81
0837938;61
0391556;49
0849735;34
0837014;1
0323078;73
0467266;43
0847403;78
0582173;38
0072769;65
0061121;1
0505085;49
0057203;92
0831435;59
0019751;35
0623775;100
0348756;33
0275707;41
0765754;40
0802852;71
0120208;86
0773511;43
0124698;23
0026991;23
0677901;52
0035083;24
0490642;69
0471161;42
0461263;15
0904979;11
0398513;28
0630077;77
0323201;62
0900929;29
0128425;1
0277481;29
0874284;43
0337134;73
0000460;1
0516595;18
0518409;44
0538462;38
0832144;54
0101596;32
0439562;15
0543883;24
0315748;32
0093845;18
0765644;93
0686443;32
0312873;43
0472507;39
0754557;59
0829119;43
0712420;2
0043005;28
0663352;83
0949242;49
0347079;65
0323015;98
0017061;1
0735542;46
0739968;87
0477446;51
0915477;85
0652345;87
0044284;1
0023740;47
0550710;17
0666604;89
0867317;1
0080842;52
0150601;2
0682536;66
0894410;65
0769366;78
0273193;92
0830768;66
0552977;100
0676133;99
0239171;26
0577052;58
0085568;24
0937975;62
0461616;35
0777284;33
0285635;46
0844367;73
0353728;25
0719458;86
0919165;66
0674786;46
0141542;12
0277033;53
0882444;27
0314543;44
0069774;24
0405322;72
0691211;48
0759402;87
0262005;31
0404639;30
0833790;13
0687899;18
0487206;6
0382791;56
0471345;23
0001213;25
0802872;24
0322153;32
0711419;34
0257966;5
0010063;8
0060329;1
0772235;58
0769279;28
0299912;4
0824513;47
0322092;95
0681990;2
0350897;1
0002194;27
0520909;72
0369317;29
0014861;1
0381144;2
0230731;7
0372516;47
0295705;20
0759773;58
0651551;18
0085650;24
0311494;47
0856638;37
0298150;65
0063351;1
0440228;78
0440625;31
0279903;81
0463728;86
0472525;20
0012333;10
0661974;47
0856115;51
0209560;1
0146577;100
0167195;14
0924644;36
0828500;69
0067124;31
0327784;57
0324141;27
0771127;69
0518836;27
0031129;7
0488229;70
0876784;92
0055842;55
0251838;100
0645548;14
0725754;21
0739676;80
0869262;52
0402083;5
0312681;16
0676821;23
0292607;29
0648900;22
0146423;24
0422292;32
0816232;51
0356944;85
0883097;2
0344412;100
0416049;11
0767572;36
0707475;88
0542594;52
0497738;1
0326529;5
0525376;64
0155276;27
0025177;32
0029749;60
0147311;80
0780347;19
0832291;74
0196710;28
0933276;29
0713235;5
0640327;3
0005837;14
0751947;44
0149212;12
0029175;39
0953432;32
0016460;3
0446618;20
0705401;40
0024716;60
0471439;76
0232647;59
0932969;33
0803108;53
0681816;52
0133300;46
0053777;23
0720988;37
0949063;47
0242177;1
0313018;69
0472350;19
0545102;63
0481169;1
0537054;57
0094763;1
0139689;55
0765124;74
0437783;50
0791328;63
0118776;66
0200764;1
0192816;8
0064814;73
0815794;25
0752985;45
0773981;37
0046487;1
0545928;65
0468614;48
0020803;91
0412711;1
0923152;52
0124432;11
0303717;6
0602449;29
0202241;23
0539099;43
0623676;27
0354084;9
0173059;92
0178183;65
0436816;25
0940116;21
0727703;100
0350331;52
0291780;77
0852789;49
0085235;20
0340283;38
0926031;29
0846895;100
0340045;85
0756740;61
0808558;44
0441577;87
0905146;70
0820161;13
0110512;1
0919928;74
0420955;59
0817306;33
0121915;15
0098866;1
0332446;80
0819347;83
0247724;67
0004461;1
0132002;60
0014821;3
0275022;32
0818391;10
0921008;81
0418770;38
0810364;70
0689794;58
0537032;20
0021252;28
0490747;53
0048472;27
0642850;47
0026275;9
0334277;16
0903027;35
0618782;31
0707455;1
0460518;26
0402216;1
0348315;20
0276285;8
0666004;64
0358363;14
0488079;57
0547038;64
0647911;82
0775043;64
0706296;78
0059673;1
0366199;44
0377417;1
0058059;16
0050892;90
0490837;29
0152095;1
0765604;22
0657089;46
0046807;8
0775255;7
0898572;5
0860645;78
0764548;55
0579772;40
0412633;23
0847574;6
0081987;25
0403543;1
0891279;33
0090160;48
0952342;55
0939273;44
0935426;49
0117192;26
0289823;90
0826086;66
0593836;61
0821058;87
0886990;27
0685065;93
0431256;52
0887396;30
0779127;68
0017848;52
0030623;1
0670970;23
0846060;15
0873312;60
0676267;38
0559279;100
0349248;80
0934165;33
0447600;87
0907186;43
0689440;71
0042935;20
0611768;16
0317769;79
0374989;1
0004994;76
0472087;73
0028672;92
0023411;13
0786980;43
0832616;50
0383445;1
0941187;4
0946099;60
0835083;17
0605366;17
0058920;50
0807343;58
0118240;1
0322375;72
0338087;35
0658345;14
0272345;67
0721929;33
0300420;31
0539986;2
0134760;22
0126041;87
0724165;63
0491548;13
0861346;1
0137813;100
0928726;1
0446380;6
0600108;45
0494084;26
0372106;80
0068003;1
0007799;1
0772214;2
0563300;95
0651404;97
0000208;90
0392893;41
0090452;91
0465608;31
0760390;74
0865167;24
0691931;24
0822270;5
0841752;31
0271238;1
0460119;88
0749620;60
0635327;49
0770077;38
0281547;48
0541757;8
0617455;78
0014841;71
0728697;64
0473181;7
0058455;1
0305302;27
0451706;67
0926567;3
0119950;1
0384260;11
0579250;71
0077923;18
0944027;1
0272376;32
0571696;27
0957462;100
0379930;21
0923719;64
0919182;100
0941987;28
0012365;7
0500718;9
0746551;2
0836505;10
0912992;15
0016735;80
0237302;25
0661104;63
0030873;52
0846778;7
0949929;4
0072741;1
0799903;52
0208463;14
0622877;64
0916759;100
0298248;21
0195679;59
0708782;59
0483810;88
0716904;43
0744146;69
0045401;1
0947892;62
0819893;78
0593379;16
0489450;13
0155960;9
0579756;35
0640883;49
